date,longitude,latitude,elevation_m,slope_degree,rainfall,temperature,soil_moisture,ndvi,evapotranspiration
2023-08-10,110.4200,-7.0300,0,7.3485,0.0000,24.3427,0.3000,0.5000,7.6559
2023-08-11,110.4200,-7.0300,0,7.3485,0.0000,23.9134,0.3000,0.5000,7.6249
2023-08-12,110.4200,-7.0300,0,7.3485,1.7804,24.3150,0.3000,0.5000,7.6416
2023-08-13,110.4200,-7.0300,0,7.3485,4.2807,24.6178,0.3000,0.5000,7.6462
2023-08-14,110.4200,-7.0300,0,7.3485,0.0671,24.8714,0.3000,0.5000,7.6936
2023-08-15,110.4200,-7.0300,0,7.3485,1.4966,25.1070,0.3000,0.5000,7.7007
2023-08-16,110.4200,-7.0300,0,7.3485,0.0995,25.1891,0.3000,0.5000,7.7163
2023-08-17,110.4200,-7.0300,0,7.3485,0.0000,24.6017,0.3000,0.5000,7.6746
2023-08-18,110.4200,-7.0300,0,7.3485,0.0624,24.4050,0.3000,0.5000,7.6599
2023-08-19,110.4200,-7.0300,0,7.3485,0.0000,25.1620,0.3000,0.5000,7.7150
2023-08-20,110.4200,-7.0300,0,7.3485,0.0000,24.9550,0.3000,0.5000,7.7001
2023-08-21,110.4200,-7.0300,0,7.3485,0.0000,25.5761,0.3000,0.5000,7.7449
2023-08-22,110.4200,-7.0300,0,7.3485,0.0639,25.3542,0.3000,0.5000,7.7284
2023-08-23,110.4200,-7.0300,0,7.3485,0.0083,24.6990,0.3000,0.5000,7.6815
2023-08-24,110.4200,-7.0300,0,7.3485,0.0000,25.5784,0.3000,0.5000,7.7451
2023-08-25,110.4200,-7.0300,0,7.3485,0.0000,25.8591,0.3000,0.5000,7.7653
2023-08-26,110.4200,-7.0300,0,7.3485,1.0588,25.5201,0.3000,0.5000,7.7335
2023-08-27,110.4200,-7.0300,0,7.3485,0.3178,24.4640,0.3000,0.5000,7.6624
2023-08-28,110.4200,-7.0300,0,7.3485,0.0000,25.1992,0.3000,0.5000,7.7177
2023-08-29,110.4200,-7.0300,0,7.3485,0.0000,25.3507,0.3000,0.5000,7.7286
2023-08-30,110.4200,-7.0300,0,7.3485,0.0204,25.1687,0.3000,0.5000,7.7154
2023-08-31,110.4200,-7.0300,0,7.3485,0.0000,25.0506,0.3000,0.5000,7.7070
2023-09-01,110.4200,-7.0300,0,7.3485,0.0000,24.6858,0.3000,0.5000,7.6806
2023-09-02,110.4200,-7.0300,0,7.3485,0.0000,24.3349,0.3000,0.5000,7.6553
2023-09-03,110.4200,-7.0300,0,7.3485,3.4036,24.1937,0.3000,0.5000,7.6217
2023-09-04,110.4200,-7.0300,0,7.3485,0.0000,24.5966,0.3000,0.5000,7.6742
2023-09-05,110.4200,-7.0300,0,7.3485,0.0000,25.0861,0.3000,0.5000,7.7095
2023-09-06,110.4200,-7.0300,0,7.3485,2.3813,25.4749,0.3000,0.5000,7.7212
2023-09-07,110.4200,-7.0300,0,7.3485,0.1250,25.5271,0.3000,0.5000,7.7405
2023-09-08,110.4200,-7.0300,0,7.3485,0.0000,25.4440,0.3000,0.5000,7.7354
2023-09-09,110.4200,-7.0300,0,7.3485,0.0000,25.1528,0.3000,0.5000,7.7143
2023-09-10,110.4200,-7.0300,0,7.3485,0.0000,24.8824,0.3000,0.5000,7.6948
2023-09-11,110.4200,-7.0300,0,7.3485,0.0001,26.3670,0.3000,0.5000,7.8358
2023-09-12,110.4200,-7.0300,0,7.3485,0.0000,26.2823,0.3000,0.5000,7.8228
2023-09-13,110.4200,-7.0300,0,7.3485,0.0000,26.0347,0.3000,0.5000,7.7849
2023-09-14,110.4200,-7.0300,0,7.3485,0.7520,25.5870,0.3000,0.5000,7.7405
2023-09-15,110.4200,-7.0300,0,7.3485,0.0000,26.0320,0.3000,0.5000,7.7845
2023-09-16,110.4200,-7.0300,0,7.3485,0.0611,26.2573,0.3000,0.5000,7.8190
2023-09-17,110.4200,-7.0300,0,7.3485,1.2461,25.7502,0.3000,0.5000,7.7489
2023-09-18,110.4200,-7.0300,0,7.3485,0.0000,25.6021,0.3000,0.5000,7.7468
2023-09-19,110.4200,-7.0300,0,7.3485,0.0000,25.5842,0.3000,0.5000,7.7455
2023-09-20,110.4200,-7.0300,0,7.3485,0.0000,25.9556,0.3000,0.5000,7.7728
2023-09-21,110.4200,-7.0300,0,7.3485,0.0000,25.5775,0.3000,0.5000,7.7450
2023-09-22,110.4200,-7.0300,0,7.3485,0.0000,25.1199,0.3000,0.5000,7.7120
2023-09-23,110.4200,-7.0300,0,7.3485,0.0000,25.8498,0.3000,0.5000,7.7646
2023-09-24,110.4200,-7.0300,0,7.3485,0.1287,26.3212,0.3000,0.5000,7.8288
2023-09-25,110.4200,-7.0300,0,7.3485,1.3869,26.0677,0.3000,0.5000,7.7896
2023-09-26,110.4200,-7.0300,0,7.3485,0.4104,26.2773,0.3000,0.5000,7.8220
2023-09-27,110.4200,-7.0300,0,7.3485,0.3205,26.6530,0.3000,0.5000,7.8796
2023-09-28,110.4200,-7.0300,0,7.3485,0.0000,26.6647,0.3000,0.5000,7.8814
2023-09-29,110.4200,-7.0300,0,7.3485,0.3943,26.8017,0.3000,0.5000,7.9023
2023-09-30,110.4200,-7.0300,0,7.3485,4.2187,26.4815,0.3000,0.5000,7.8523
2023-10-01,110.4200,-7.0300,0,7.3485,0.0000,26.4527,0.3000,0.5000,7.8489
